source_path,ext
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg21.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg3.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg4.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg5.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg6.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg7.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg8.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PDFs/pg9.pdf,pdf
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg1.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg10.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg11.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg12.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg13.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg14.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg15.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg16.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg17.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg18.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg19.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg2.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg20.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg21.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg3.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg4.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg5.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg6.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg7.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg8.png,png
Whole/Module 8/Workshop_08_pages/Student_Guide/Workshop_08/PNGs/pg9.png,png
Whole/Module 9/Handouts/1. IRS Tips to Take the Stress out of Tax Season.pdf,pdf
Whole/Module 9/Handouts/2. IRS Free File.pdf,pdf
Whole/Module 9/Handouts/3. 6 Steps for First-Time Tax Filers.pdf,pdf
Whole/Module 9/Handouts/4. The Three Basic Tax Types.pdf,pdf
Whole/Module 9/Handouts/5. Credits & Deductions.pdf,pdf
Whole/Module 9/Handouts/6. Common Tax Write-Offs You Can Claim.pdf,pdf
Whole/Module 9/Handouts/Who Qualifies for the Earned Income Tax Credit (EITC) _ Internal Revenue Service.pdf,pdf
Whole/Module 9/How to Cope with Tax Season Stress.docx,docx
Whole/Module 9/MB_FTS_ 9.docx,docx
Whole/Module 9/Module Nine Additional Resources.docx,docx
Whole/Module 9/Money Basics PPT Workshop 9.pptx,pptx
"Whole/Module 9/Regressive, Proportional, and Progressive Taxes.docx",docx
Whole/Module 9/Resources/1. What to Know About How to File Taxes.docx,docx
Whole/Module 9/Resources/1. What to Know About How to File Taxes.pdf,pdf
Whole/Module 9/Resources/2. How to Cope with Tax Season Stress.docx,docx
Whole/Module 9/Resources/2. How to Cope with Tax Season Stress.pdf,pdf
Whole/Module 9/Resources/3. How to File Your Taxes.pdf,pdf
Whole/Module 9/Resources/4. Tax Basics.pdf,pdf
Whole/Module 9/Resources/5. Why We Pay Taxes.pdf,pdf
Whole/Module 9/Resources/6. Regressive Vs. Progressive Taxes.docx,docx
Whole/Module 9/Resources/6. Regressive Vs. Progressive Taxes.pdf,pdf
Whole/Module 9/Resources/7. Federal Tax Revenue.pdf,pdf
Whole/Module 9/Resources/Form 1040.pdf,pdf
Whole/Module 9/Resources/Workshop 9 Additional Resources.docx,docx
Whole/Module 9/Resources/Workshop 9 Additional Resources.pdf,pdf
Whole/Module 9/What to Know About How to File Taxes.docx,docx
Whole/Module 9/Workshop 09 - Tax Returns.pdf,pdf
